▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
self = <tools.environments.daytona.DaytonaEnvironment object at 0x737126ff1cd0>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
            _lazy_ensure("terminal.daytona", prompt=False)
        except ImportError:
            pass
        except Exception as e:
>           raise ImportError(str(e))
E           ImportError: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/environments/daytona.py:60: ImportError
___________________ TestCleanup.test_cleanup_swallows_errors ___________________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x7371270072f0>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
        # reports anything else as a hard failure rather than a skip.
        if _lazy_install_target() is None:
            try:
                from hermes_cli.config import get_managed_system
    
                managed_by = get_managed_system()
            except Exception:
                managed_by = ""  # config unreadable — proceed with the install
            if managed_by:
                raise FeatureUnavailable(
                    feature, missing,
                    f"unsupported on {managed_by}-managed installs: this build's "
                    f"packages come from {managed_by}, so Hermes cannot install "
                    f"them at runtime. Add the dependencies for {feature!r} via "
                    f"{managed_by} (or run a pip/uv install of Hermes instead)."
                )
    
        # Validate every spec against the allowlist + safety regex. Belt and
        # braces — the keys-in-LAZY_DEPS check above already constrains this.
        for spec in missing:
            if not _spec_is_safe(spec):
                raise FeatureUnavailable(
                    feature, missing,
                    f"refusing to install unsafe spec {spec!r}"
                )
    
        if not _allow_lazy_installs():
>           raise FeatureUnavailable(
                feature, missing,
                "lazy installs disabled (security.allow_lazy_installs=false)"
            )
E           tools.lazy_deps.FeatureUnavailable: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/lazy_deps.py:909: FeatureUnavailable

During handling of the above exception, another exception occurred:

self = <tests.tools.test_daytona_environment.TestCleanup object at 0x737128f54190>
make_env = <function make_env.<locals>._factory at 0x737127062b60>

    def test_cleanup_swallows_errors(self, make_env):
>       env = make_env(persistent=True)
              ^^^^^^^^^^^^^^^^^^^^^^^^^

tests/tools/test_daytona_environment.py:162: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/tools/test_daytona_environment.py:101: in _factory
    env = DaytonaEnvironment(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tools.environments.daytona.DaytonaEnvironment object at 0x7371270072f0>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
            _lazy_ensure("terminal.daytona", prompt=False)
        except ImportError:
            pass
        except Exception as e:
>           raise ImportError(str(e))
E           ImportError: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/environments/daytona.py:60: ImportError
________________________ TestExecute.test_basic_command ________________________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x737127059f20>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
